game_id,language_id
368590,5
368590,7
368590,3
368590,19
368590,30
368590,1
368590,9
368590,15
368590,22
368590,23
368590,28
368590,13
368590,29
368590,11
368590,12
368590,10
368590,17
441350,21
441350,26
441350,4
441350,20
441350,19
446100,21
446100,26
446100,8
446100,4
446100,20
446100,25
446100,15
446100,22
446100,28
446100,19
369110,21
590370,21
590370,26
590370,8
590370,4
590370,20
590370,19
590370,30
590370,22
590370,13
590370,12
1053730,21
1053730,28
1053730,26
1053730,4
1053730,8
1053730,20
1053730,24
622370,21
622370,26
622370,8
622370,4
622370,20
622370,19
622370,30
622370,22
622370,28
622370,13
622370,12
622370,9
489070,21
489070,26
489070,8
489070,4
489070,20
489070,19
489070,13
489070,12
489070,28
573780,21
573780,26
573780,8
573780,4
573780,20
676760,21
676760,28
658700,21
658700,26
658700,8
658700,4
658700,20
658700,13
658700,12
658700,9
658700,22
658700,28
658700,30
641910,21
641910,28
641910,4
641910,26
641910,8
641910,20
583530,21
527770,21
251690,21
251690,26
251690,4
251690,20
251690,9
251690,22
251690,28
361190,21
366240,21
366240,26
366240,8
366240,4
366240,20
366240,19
390310,21
390310,26
390310,8
390310,4
390310,20
390310,19
444720,21
444720,26
444720,4
444720,20
305980,21
305980,26
305980,8
305980,4
305980,20
332620,21
332620,26
332620,4
332620,20
332620,25
332620,22
332620,8
320820,21
320820,26
320820,4
320820,20
320820,22
330990,21
330990,26
330990,8
330990,4
330990,20
330990,19
330990,30
330990,9
330990,22
330990,28
330990,13
328600,21
328600,26
328600,8
328600,4
328600,20
328600,19
327520,21
321950,21
675720,21
675640,21
675480,21
675360,21
675360,26
675360,19
369040,21
362610,21
359230,21
359230,26
359230,4
359230,20
359230,28
359230,13
334070,21
362410,21
362410,26
362410,8
362410,4
362410,20
303720,21
291010,21
291010,26
291010,8
291010,4
291010,20
291010,22
291010,28
736810,21
736810,26
736810,8
736810,4
736810,20
736810,13
736810,9
736810,28
209520,21
359280,21
383710,21
383710,19
339700,21
339700,26
339700,8
339700,4
339700,20
339700,19
339700,30
339700,22
339700,28
339700,13
693880,21
706880,21
706570,21
706380,21
706380,26
706380,8
706380,4
706380,20
706380,28
704830,21
704830,20
704830,4
704830,26
704830,30
704830,13
704830,22
704830,28
534910,21
534910,4
443570,21
443570,28
429600,21
429600,26
429600,8
429600,4
429600,20
429600,9
429600,22
429600,28
429600,19
429600,13
429600,30
427550,21
427550,26
427550,8
427550,4
427550,9
427550,28
427550,19
427550,13
427550,30
423550,21
423550,4
423550,28
422650,21
422650,26
422650,8
422650,4
422650,20
416060,21
416060,28
416060,3
416060,4
416060,17
414950,21
702150,21
702080,21
702080,13
683790,21
534370,21
534370,26
534370,8
534370,4
534370,20
534370,27
534370,9
534370,28
534370,3
394450,21
394450,26
394450,8
394450,4
394450,20
394450,28
503480,21
1049840,21
1032340,21
1032340,26
1032340,8
1032340,4
1032340,20
1023870,21
1023870,28
747330,21
747330,13
747330,12
747090,21
747090,27
414740,21
414740,26
414740,8
414740,4
414740,20
414740,28
414740,13
739410,21
707960,21
1070770,21
1070770,4
1066600,21
1066600,13
1066600,19
1066600,12
768750,21
758100,21
758100,26
758100,4
758100,20
758100,13
736930,21
736930,26
736930,8
736930,4
736930,20
736930,25
736930,19
736930,30
736930,9
736930,22
736930,28
736930,13
736930,29
736930,11
736930,12
734570,21
734570,13
734570,12
734540,21
734540,26
734540,8
734540,4
734540,20
734540,22
734540,7
734540,13
734540,15
734540,28
734540,10
734540,19
636400,21
636310,21
636170,21
635830,21
622700,21
736200,21
736200,26
736200,28
736200,20
736200,13
736110,21
736110,10
735540,21
735410,21
735260,21
735260,26
735260,8
735260,4
735260,20
735260,28
742490,21
741100,21
739780,21
347330,21
347330,26
347330,8
347330,4
347330,20
347330,22
240600,21
240600,4
240600,26
240600,8
240600,20
293860,21
293860,20
326340,21
326340,30
326340,19
326340,13
313650,21
313650,26
313650,4
313650,20
313650,19
313650,30
313650,9
313650,28
313650,13
313650,22
312200,21
312200,26
312200,8
312200,4
312200,22
312200,24
312200,3
313080,21
313080,4
311250,21
311250,24
748820,21
748820,10
744940,21
828960,21
744590,21
745380,21
745370,21
745370,13
745370,28
745370,4
749270,21
749270,4
749270,20
749270,19
749270,28
749270,13
749270,30
749110,21
705640,21
705430,21
954970,21
954970,28
949800,21
949800,26
949800,8
949800,4
949800,19
949800,30
949800,9
949800,28
949800,13
916160,21
916160,26
916160,8
916160,4
916160,13
916160,19
916160,30
916160,9
916160,28
394280,21
394280,26
394280,8
394280,4
394280,20
394280,19
394280,30
394280,9
394280,22
394280,28
394280,13
360150,21
360150,26
360150,8
360150,4
360150,20
360150,19
360150,28
611800,21
611800,8
611800,20
611800,26
611800,4
611800,14
611800,25
611800,19
611800,15
611800,28
611800,10
611800,30
611800,13
611800,12
489580,21
492430,21
492430,28
492430,25
492430,10
492430,8
492430,26
492430,3
492430,29
492430,11
492430,9
492430,4
492430,13
734870,21
746240,21
759260,21
824460,21
824460,26
824460,8
824460,4
824460,20
824460,19
824460,30
824460,15
824460,28
824460,13
759160,21
759160,28
656460,21
656460,26
656460,4
656460,20
759010,21
758880,21
758880,20
758880,22
758880,30
758880,28
758880,13
758880,26
758880,4
758470,21
758470,28
758400,21
862490,21
862490,30
610810,21
649570,21
649510,21
693750,21
693750,4
693750,20
693750,28
693750,26
693750,22
693750,18
693750,13
693750,30
693750,11
494450,21
494450,13
494450,19
363520,21
363520,28
363520,4
385600,21
385600,26
385600,8
385600,4
385600,20
585690,21
585290,21
585290,26
585290,4
585290,19
585290,28
585290,13
568470,21
568470,8
567270,21
560750,21
560750,28
560750,26
560750,8
560750,4
560750,20
560750,30
560750,25
560750,9
560750,15
560750,27
558340,21
558340,26
558340,8
558340,4
558340,19
558340,30
558340,9
558340,28
558340,13
555010,21
555010,26
536640,21
622010,21
622010,20
612820,21
612820,28
612820,13
612820,12
612820,19
752570,21
752570,13
752570,12
752570,19
752570,26
433190,21
222180,21
222180,26
222180,8
222180,4
222180,20
222180,15
461720,21
461720,28
578720,21
562690,21
754510,21
754020,21
754120,21
753920,21
753920,13
682660,21
761220,21
761440,21
761440,28
761110,21
952860,21
952860,13
952860,12
941650,21
941650,30
939930,21
933300,21
933300,13
933300,12
928840,21
924100,21
765140,21
749800,21
749800,12
749800,19
749800,26
749800,8
749800,4
749800,20
696360,21
696360,12
696360,13
354970,21
840140,21
840140,13
595550,21
350310,21
350310,19
6600,21
385860,21
874230,21
874230,26
874230,4
874230,20
874230,19
874230,22
874230,28
874230,13
874230,17
491650,21
484900,21
484900,26
484900,4
484900,20
484900,28
484900,13
484900,8
468000,21
468000,26
468000,4
468000,20
468000,9
468000,28
468000,13
468000,12
468000,19
467850,21
467850,8
467850,13
467850,11
461390,21
603910,21
603910,19
409000,21
409000,19
357010,21
211580,21
265300,21
265300,26
265300,8
265300,4
265300,20
265300,27
265300,19
265300,9
265300,15
265300,22
265300,28
265300,13
258220,21
258220,26
258220,8
258220,4
258220,20
258220,28
256390,21
256390,26
256390,8
256390,4
256390,20
256390,22
256030,21
256030,4
256030,9
256030,28
256030,26
256030,20
255070,21
255070,26
255070,8
255070,4
255070,20
251890,21
247660,21
247660,26
247660,8
247660,4
247660,20
449640,21
449640,26
449640,4
449640,20
449640,22
449640,28
352580,21
352580,20
352580,4
352580,7
352580,28
352580,10
691590,21
691590,4
687650,21
687650,13
686740,21
686740,20
686740,13
686740,19
686740,4
686740,12
617030,21
738550,21
738550,26
738550,8
738550,4
738550,20
738550,13
738550,12
738550,30
738550,19
738550,9
738550,22
738550,28
735660,21
735660,26
735660,4
735660,22
735660,28
730410,21
730410,28
730410,26
730410,22
730410,10
730410,15
730410,4
726950,21
726950,12
726950,19
269730,21
275490,21
275490,26
275490,8
275490,4
275490,20
275490,5
275490,30
275490,28
275490,29
636740,21
565660,21
565660,19
335220,21
335220,19
709770,21
608830,21
448440,21
448440,10
422250,21
649460,21
407230,21
648440,21
648440,28
648440,12
648440,26
648440,8
648440,4
648440,20
648440,19
377060,21
377060,25
960900,21
314710,21
314710,26
314710,8
314710,4
314710,20
314710,19
314710,22
314710,28
314710,30
314710,12
300610,21
300610,26
300610,8
300610,4
300610,20
300610,25
300610,15
300610,22
300610,28
439530,21
534960,21
378930,21
378930,22
624680,21
624680,26
624680,8
624680,4
624680,20
624680,28
624680,13
624680,15
624680,22
624680,25
624680,7
395900,21
395900,26
395900,8
395900,4
395900,20
467390,21
355800,21
355800,26
355800,4
355800,20
355800,28
215630,21
215630,26
215630,4
215630,30
215630,28
49320,21
49320,26
49320,4
400800,21
400800,26
400800,8
400800,4
400800,20
400800,22
547410,21
547410,28
556480,21
556480,26
682180,21
614140,21
614140,20
304580,21
304580,26
304580,8
304580,4
304580,20
304580,27
304580,3
304580,19
304580,9
304580,22
304580,28
304580,12
304580,10
334280,21
334280,26
334280,8
334280,4
334280,20
334280,19
334280,9
334280,15
334280,22
334280,28
334280,13
525380,21
425450,21
746350,21
746350,13
726710,21
726710,26
726710,19
726710,22
726710,28
726710,13
726710,12
504500,21
680100,21
703400,21
703400,28
703250,21
703210,21
703210,26
703210,8
703210,4
703210,20
703210,22
703210,7
703210,13
703210,15
703210,28
703210,10
703210,19
703050,21
702910,21
967180,21
967180,4
967180,13
967180,28
861560,21
861840,21
861840,26
861840,8
861840,4
861840,20
861840,18
861840,6
861840,27
861840,14
861840,25
861840,5
861840,7
861840,3
861840,19
861840,30
861840,1
861840,9
861840,15
861840,22
861840,23
861840,28
861840,13
861840,29
861840,11
861840,12
861840,10
861840,17
826460,21
664430,21
664430,26
664430,8
664430,4
664430,20
664430,18
709620,21
709620,4
709620,20
709620,28
709560,21
709560,28
709380,21
699990,21
715470,21
714640,21
627910,21
627910,4
623070,21
623070,26
623070,8
623070,4
623070,20
623070,19
623070,30
623070,9
623070,22
623070,28
623070,13
623070,29
623070,12
623070,25
412450,21
412450,26
412450,28
412450,4
412450,20
412450,9
409890,21
409890,19
409710,21
409710,26
409710,8
409710,4
409710,20
409710,19
409710,13
402160,21
374280,21
374280,28
374030,21
374030,26
374030,8
374030,4
374030,20
374030,14
374030,19
374030,30
374030,1
374030,22
374030,28
374030,13
374030,29
371890,21
108700,21
92000,21
92000,26
92000,4
92000,8
92000,19
92000,30
92000,20
92000,12
903040,21
903040,26
903040,8
903040,4
903040,20
903040,19
903040,30
903040,28
903040,13
395350,21
392410,21
392410,13
392410,19
386590,21
385730,21
385730,26
385730,8
385730,4
385730,20
385730,18
382130,21
382130,28
381120,21
381120,4
378630,21
378630,26
378630,8
378630,4
378630,9
378630,28
378630,20
380750,21
380750,26
380750,20
380750,13
380750,8
377970,21
377970,26
377140,21
377140,26
45300,21
45300,28
45300,26
45300,4
45300,8
45300,20
375010,21
375010,28
375010,9
375010,10
375010,20
375010,26
375010,8
375010,27
375010,4
610680,21
610680,4
610680,26
270110,21
270110,26
270110,4
270110,19
270110,30
270110,15
270110,28
270110,8
270110,20
270110,22
270110,13
270110,11
270110,12
227560,21
227560,26
227560,8
227560,4
227560,20
227560,19
227560,28
227560,3
318020,21
318020,26
318020,8
318020,4
318020,20
318020,27
318020,19
344910,21
351910,21
351910,4
351910,28
351910,26
351910,8
351910,20
351910,19
351910,30
351910,9
351910,22
351910,13
351910,12
431560,21
433450,21
433450,19
433450,13
433450,30
384740,21
355060,21
355060,26
355060,8
355060,4
355060,20
355060,9
355060,22
355060,19
355060,13
256070,21
256070,26
256070,8
256070,4
256070,20
256070,25
750800,21
750800,28
750800,4
750800,9
500170,21
500170,4
500170,26
500170,3
343070,21
343070,4
343070,27
343070,26
343070,15
570050,21
570050,12
570050,13
441380,21
441380,26
441380,8
441380,4
441380,20
441380,19
931430,21
931430,4
931430,28
370130,21
656510,21
656510,20
656510,10
656510,6
656510,28
656510,4
322630,21
322630,19
1093240,21
357030,21
357030,26
357030,8
357030,4
357030,20
355100,21
357900,21
357900,28
353190,21
352460,21
352460,26
352460,8
352460,4
352460,20
352460,19
352460,30
352460,15
352460,28
352460,13
352240,21
346830,21
346830,26
346830,8
346830,4
346830,20
346830,28
346830,22
342660,21
340070,21
340070,26
340070,8
340070,4
340070,20
340070,25
340070,28
340750,21
257630,21
303260,21
303260,4
985500,21
754340,21
754320,21
754320,20
753230,21
753230,26
753230,4
753230,20
753230,13
753230,30
753230,19
753230,15
753230,28
862210,21
765200,21
788740,21
788210,21
788210,26
788210,8
788210,4
788210,20
788210,5
788210,19
788210,30
788210,15
788210,22
788210,28
788210,13
788210,12
788210,10
773330,21
772990,21
772990,28
772990,22
772990,4
794740,21
794640,21
1018000,21
1018000,19
990030,21
990030,9
990030,26
990030,8
990030,4
990030,20
990030,13
990030,19
990030,22
990030,28
990030,30
990030,10
1002020,21
1002020,28
781130,21
789900,21
789900,26
789900,8
789900,4
789900,20
789900,22
789900,9
789900,28
789900,12
789900,13
789900,19
789900,30
789930,21
789930,28
789110,21
774911,21
771690,21
771690,14
771690,28
771690,26
771690,8
771690,4
771690,20
771690,22
262810,21
262810,13
262810,28
773810,21
769440,21
496670,21
496670,26
496670,8
496670,4
496670,20
496670,27
496670,25
496670,28
772320,21
769360,21
769360,28
769200,21
752520,21
752520,26
752520,8
752520,4
752520,20
748300,21
748300,26
748300,8
748300,4
748300,20
748300,30
748300,9
748300,28
748300,13
748300,10
748300,15
983880,21
983880,28
983880,4
983880,13
975660,21
975660,13
975660,28
975660,26
975660,4
975660,20
975660,10
867730,21
843040,21
662640,21
662640,26
662640,8
662640,4
662640,20
662640,18
662640,13
662640,22
662640,6
662640,14
662640,25
662640,5
662640,12
662640,19
662640,30
662640,9
662640,3
662640,1
662640,15
662640,23
662640,28
662640,11
662640,10
662640,17
662640,7
662640,27
662640,29
45730,21
45730,26
45730,4
45730,8
45730,20
755500,21
755500,26
755500,8
755500,4
755500,20
755500,19
755500,30
755500,9
755500,22
755500,28
755500,13
755500,24
755500,12
316930,21
281940,21
281940,26
281940,4
281940,20
281940,25
281940,19
281940,28
671260,21
671260,19
570420,21
570420,26
570420,8
570420,4
570420,30
570420,28
570420,13
570420,12
403880,21
403880,26
403880,8
403880,4
403880,20
403880,9
403880,22
28000,21
28000,26
28000,4
28000,8
28000,20
65930,21
65930,4
65930,26
65930,8
65930,20
65930,19
65930,30
65930,28
544630,21
544630,19
544630,30
544630,13
544630,12
465870,21
465870,26
465870,8
465870,20
465870,19
465870,30
465870,28
465870,13
778410,21
813240,21
813240,13
813240,28
813240,15
813240,4
809200,21
802660,21
802660,28
802650,21
802650,28
868410,21
868410,19
306670,21
306670,26
306670,8
306670,4
306670,20
1055310,21
1055310,26
1055310,8
1055310,4
1055310,19
1055310,30
1055310,9
1055310,28
1055310,13
692030,21
692030,26
692030,8
692030,4
692030,20
692030,13
692030,12
692030,30
692030,9
692030,22
692030,28
1072920,21
1072920,13
577800,21
577800,26
577800,8
577800,4
577800,20
577800,19
577800,13
577800,12
577800,30
730310,21
730310,26
730310,8
730310,4
730310,20
730310,22
730310,30
730310,19
730310,13
730310,12
887800,21
887800,26
887800,8
887800,4
887800,20
810570,21
810570,28
767390,21
767390,26
767390,8
767390,4
767390,20
767390,15
748610,21
955900,21
955900,13
282050,21
282050,26
282050,8
282050,4
282050,20
759740,21
759740,26
759740,8
759740,4
759740,20
759740,22
759740,24
759740,13
759740,19
375450,21
375450,19
375450,12
886730,21
886730,20
886730,12
886730,19
621830,21
621830,26
621830,8
621830,4
621830,20
621830,9
621830,22
621830,28
621830,13
621830,12
621830,19
621830,30
704230,21
704230,26
704230,8
704230,4
704230,20
704230,14
704230,25
704230,1
704230,15
518120,21
518120,26
518120,8
518120,4
518120,20
99400,21
99400,4
99400,9
99400,28
436290,21
436290,26
436290,8
436290,4
436290,20
229580,21
229580,26
229580,4
229580,28
224900,21
224900,4
224900,26
224900,8
224900,20
224900,27
224900,9
284990,21
284990,10
411540,21
411540,26
411540,4
411540,20
411540,9
411540,28
217140,21
686500,21
611180,21
611180,26
611180,8
611180,4
611180,20
611180,25
611180,22
611180,28
555280,21
555280,4
802190,21
803130,21
805120,21
805090,21
799810,21
799810,26
799810,8
799810,4
799810,20
799810,14
799810,25
799810,22
799810,28
799810,29
799810,10
318090,21
793940,21
793940,4
793940,28
621020,21
621020,26
621020,8
621020,4
621020,20
621020,25
621020,19
621020,9
621020,28
621020,13
621020,12
621020,22
621020,3
795910,21
791760,21
791760,22
791760,4
791970,21
790840,21
790840,20
790840,22
790840,26
773540,21
773540,28
773540,26
773540,4
773540,13
773440,21
656590,21
656590,26
656590,8
656590,4
656590,20
656590,12
656590,13
656590,25
656590,19
656590,30
656590,9
656590,28
778230,21
778110,21
777420,21
777400,21
776020,21
775900,21
775900,26
775900,8
775900,4
775900,20
775900,22
775900,19
734120,21
713610,21
713610,26
713610,4
713610,20
713610,22
713610,13
713610,30
713610,25
713610,28
713610,27
1043000,21
1042990,21
926450,21
841990,21
841990,4
893060,21
893060,9
883390,21
883390,19
883390,20
883390,13
883390,28
845530,21
845530,28
845530,4
845530,13
845530,15
858170,21
858170,26
858170,8
858170,4
858170,20
858170,19
858170,28
40500,21
40500,4
367800,21
363610,21
363610,28
57800,21
57800,25
57800,26
57800,4
57800,8
57800,20
868470,21
832990,21
832990,22
832990,20
822130,21
822130,20
850960,21
850960,26
850960,8
850960,4
850960,20
850960,13
850960,30
850960,15
850960,28
850960,19
847570,21
1052550,21
1052550,26
1052550,8
1052550,4
1052550,20
1052550,25
1052550,3
1052550,15
1052550,10
315320,21
315320,4
314760,21
314760,28
314760,4
34920,21
60700,21
955380,21
965000,21
965000,26
965000,8
965000,4
965000,20
965000,25
965000,15
969230,21
995700,21
959770,21
962050,21
870100,21
870100,13
892130,21
846240,21
828480,21
1058910,21
1058910,13
1058910,19
848260,21
1016010,21
864940,21
868550,21
856260,21
820580,21
820580,4
820580,13
820580,15
820580,28
848890,21
841260,21
945110,21
970690,21
970690,4
970690,13
970690,28
848730,21
820250,21
831520,21
831520,26
831520,8
831520,4
831520,20
831520,13
831520,30
831520,15
831520,28
831520,19
